$ build-storybook --output-dir C:\Users\user\AppData\Local\Temp\chromatic--5536-TMIWG1L26OrS
info @storybook/react v6.4.8
info 
info => Cleaning outputDir: C:\Users\user\AppData\Local\Temp\chromatic--5536-TMIWG1L26OrS
info => Loading presets
info => Copying static files: F:\storybook\public at C:\Users\user\AppData\Local\Temp\chromatic--5536-TMIWG1L26OrS\
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi F:\storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js F:\storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js F:\storybook\storybook-init-framework-entry.js F:\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js F:\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js F:\storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js F:\storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js F:\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js F:\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js F:\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js F:\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js F:\storybook\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js F:\storybook\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js F:\storybook\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js F:\storybook\.storybook\preview.js-generated-config-entry.js F:\storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 927/937 modules 10 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\tablistRole.js
<s> [webpack.Progress] 69% building 927/938 modules 11 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\tabRole.js
<s> [webpack.Progress] 69% building 927/939 modules 12 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\tableRole.js
<s> [webpack.Progress] 69% building 927/940 modules 13 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\switchRole.js
<s> [webpack.Progress] 69% building 927/941 modules 14 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\superscriptRole.js
<s> [webpack.Progress] 69% building 927/942 modules 15 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\subscriptRole.js
<s> [webpack.Progress] 68% building 927/943 modules 16 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\strongRole.js
<s> [webpack.Progress] 68% building 927/944 modules 17 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\sliderRole.js
<s> [webpack.Progress] 68% building 927/945 modules 18 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\spinbuttonRole.js
<s> [webpack.Progress] 68% building 927/946 modules 19 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\statusRole.js
<s> [webpack.Progress] 68% building 928/946 modules 18 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\statusRole.js
<s> [webpack.Progress] 68% building 929/946 modules 17 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\statusRole.js
<s> [webpack.Progress] 68% building 930/946 modules 16 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\statusRole.js
<s> [webpack.Progress] 69% building 931/946 modules 15 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\statusRole.js
<s> [webpack.Progress] 68% building 931/947 modules 16 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\separatorRole.js
<s> [webpack.Progress] 68% building 931/948 modules 17 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\searchRole.js
<s> [webpack.Progress] 68% building 931/949 modules 18 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\rowheaderRole.js
<s> [webpack.Progress] 68% building 931/950 modules 19 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\searchboxRole.js
<s> [webpack.Progress] 68% building 931/951 modules 20 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\scrollbarRole.js
<s> [webpack.Progress] 68% building 931/952 modules 21 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\rowgroupRole.js
<s> [webpack.Progress] 68% building 931/953 modules 22 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\rowRole.js
<s> [webpack.Progress] 68% building 931/954 modules 23 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\regionRole.js
<s> [webpack.Progress] 68% building 931/955 modules 24 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\radiogroupRole.js
<s> [webpack.Progress] 68% building 932/955 modules 23 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\radiogroupRole.js
<s> [webpack.Progress] 68% building 933/955 modules 22 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\radiogroupRole.js
<s> [webpack.Progress] 68% building 934/955 modules 21 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\radiogroupRole.js
<s> [webpack.Progress] 68% building 935/955 modules 20 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\radiogroupRole.js
<s> [webpack.Progress] 68% building 935/956 modules 21 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\progressbarRole.js
<s> [webpack.Progress] 68% building 935/957 modules 22 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\radioRole.js
<s> [webpack.Progress] 68% building 935/958 modules 23 active F:\storybook\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 68% building 936/958 modules 22 active F:\storybook\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 68% building 936/959 modules 23 active F:\storybook\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 68% building 936/960 modules 24 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\presentationRole.js
<s> [webpack.Progress] 68% building 937/960 modules 23 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\presentationRole.js
<s> [webpack.Progress] 68% building 937/961 modules 24 active F:\storybook\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 68% building 937/962 modules 25 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\paragraphRole.js
<s> [webpack.Progress] 68% building 937/963 modules 26 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\optionRole.js
<s> [webpack.Progress] 68% building 937/964 modules 27 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\noteRole.js
<s> [webpack.Progress] 68% building 937/965 modules 28 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\noneRole.js
<s> [webpack.Progress] 68% building 937/966 modules 29 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\navigationRole.js
<s> [webpack.Progress] 68% building 937/967 modules 30 active F:\storybook\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 68% building 938/967 modules 29 active F:\storybook\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 68% building 939/967 modules 28 active F:\storybook\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 68% building 939/968 modules 29 active F:\storybook\node_modules\react-syntax-highlighter\dist\esm\checkForListedLanguage.js
<s> [webpack.Progress] 68% building 939/969 modules 30 active F:\storybook\node_modules\react-syntax-highlighter\dist\esm\create-element.js
<s> [webpack.Progress] 68% building 940/969 modules 29 active F:\storybook\node_modules\react-syntax-highlighter\dist\esm\create-element.js
<s> [webpack.Progress] 68% building 941/969 modules 28 active F:\storybook\node_modules\react-syntax-highlighter\dist\esm\create-element.js
<s> [webpack.Progress] 68% building 942/969 modules 27 active F:\storybook\node_modules\react-syntax-highlighter\dist\esm\create-element.js
<s> [webpack.Progress] 68% building 942/970 modules 28 active F:\storybook\node_modules\@babel\runtime\helpers\objectSpread.js
<s> [webpack.Progress] 68% building 943/970 modules 27 active F:\storybook\node_modules\@babel\runtime\helpers\objectSpread.js
<s> [webpack.Progress] 68% building 943/971 modules 28 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\meterRole.js
<s> [webpack.Progress] 68% building 943/972 modules 29 active F:\storybook\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 68% building 943/973 modules 30 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\menuitemradioRole.js
<s> [webpack.Progress] 68% building 943/974 modules 31 active F:\storybook\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 68% building 944/974 modules 30 active F:\storybook\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 68% building 945/974 modules 29 active F:\storybook\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 68% building 945/975 modules 30 active F:\storybook\node_modules\hoist-non-react-statics\node_modules\react-is\index.js
<s> [webpack.Progress] 68% building 945/976 modules 31 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\menuitemcheckboxRole.js
<s> [webpack.Progress] 68% building 945/977 modules 32 active F:\storybook\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 68% building 946/977 modules 31 active F:\storybook\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 68% building 947/977 modules 30 active F:\storybook\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 68% building 948/977 modules 29 active F:\storybook\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 68% building 949/977 modules 28 active F:\storybook\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 68% building 950/977 modules 27 active F:\storybook\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 68% building 951/977 modules 26 active F:\storybook\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 68% building 952/977 modules 25 active F:\storybook\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 68% building 953/977 modules 24 active F:\storybook\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 68% building 953/978 modules 25 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\menuitemRole.js
<s> [webpack.Progress] 68% building 953/979 modules 26 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\menubarRole.js
<s> [webpack.Progress] 68% building 954/979 modules 25 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\menubarRole.js
<s> [webpack.Progress] 68% building 955/979 modules 24 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\menubarRole.js
<s> [webpack.Progress] 68% building 956/979 modules 23 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\menubarRole.js
<s> [webpack.Progress] 68% building 957/979 modules 22 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\menubarRole.js
<s> [webpack.Progress] 68% building 958/979 modules 21 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\menubarRole.js
<s> [webpack.Progress] 68% building 959/979 modules 20 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\menubarRole.js
<s> [webpack.Progress] 68% building 960/979 modules 19 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\menubarRole.js
<s> [webpack.Progress] 68% building 960/980 modules 20 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\menuRole.js
<s> [webpack.Progress] 68% building 961/980 modules 19 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\menuRole.js
<s> [webpack.Progress] 68% building 961/981 modules 20 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\mathRole.js
<s> [webpack.Progress] 68% building 961/982 modules 21 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\marqueeRole.js
<s> [webpack.Progress] 68% building 961/983 modules 22 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\mainRole.js
<s> [webpack.Progress] 68% building 962/983 modules 21 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\mainRole.js
<s> [webpack.Progress] 68% building 963/983 modules 20 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\mainRole.js
<s> [webpack.Progress] 68% building 964/983 modules 19 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\mainRole.js
<s> [webpack.Progress] 68% building 964/984 modules 20 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\logRole.js
<s> [webpack.Progress] 68% building 964/985 modules 21 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\listitemRole.js
<s> [webpack.Progress] 68% building 964/986 modules 22 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\listboxRole.js
<s> [webpack.Progress] 68% building 964/987 modules 23 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\listRole.js
<s> [webpack.Progress] 68% building 965/987 modules 22 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\listRole.js
<s> [webpack.Progress] 68% building 966/987 modules 21 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\listRole.js
<s> [webpack.Progress] 68% building 966/988 modules 22 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\linkRole.js
<s> [webpack.Progress] 68% building 966/989 modules 23 active F:\storybook\node_modules\refractor\lang\javascript.js
<s> [webpack.Progress] 68% building 966/990 modules 24 active F:\storybook\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 68% building 967/990 modules 23 active F:\storybook\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 68% building 968/990 modules 22 active F:\storybook\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 68% building 969/990 modules 21 active F:\storybook\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 68% building 969/991 modules 22 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\insertionRole.js
<s> [webpack.Progress] 68% building 969/992 modules 23 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\imgRole.js
<s> [webpack.Progress] 68% building 969/993 modules 24 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\groupRole.js
<s> [webpack.Progress] 68% building 969/994 modules 25 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\headingRole.js
<s> [webpack.Progress] 68% building 970/994 modules 24 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\headingRole.js
<s> [webpack.Progress] 68% building 970/995 modules 25 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\gridcellRole.js
<s> [webpack.Progress] 68% building 971/995 modules 24 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\gridcellRole.js
<s> [webpack.Progress] 68% building 971/996 modules 25 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\gridRole.js
<s> [webpack.Progress] 68% building 971/997 modules 26 active F:\storybook\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 68% building 971/998 modules 27 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\genericRole.js
<s> [webpack.Progress] 68% building 972/998 modules 26 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\genericRole.js
<s> [webpack.Progress] 68% building 972/999 modules 27 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\formRole.js
<s> [webpack.Progress] 68% building 973/999 modules 26 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\formRole.js
<s> [webpack.Progress] 68% building 974/999 modules 25 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\formRole.js
<s> [webpack.Progress] 68% building 975/999 modules 24 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\formRole.js
<s> [webpack.Progress] 68% building 975/1000 modules 25 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\figureRole.js
<s> [webpack.Progress] 68% building 976/1000 modules 24 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\figureRole.js
<s> [webpack.Progress] 68% building 977/1000 modules 23 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\figureRole.js
<s> [webpack.Progress] 68% building 977/1001 modules 24 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\feedRole.js
<s> [webpack.Progress] 68% building 977/1002 modules 25 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\emphasisRole.js
<s> [webpack.Progress] 68% building 977/1003 modules 26 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\documentRole.js
<s> [webpack.Progress] 68% building 977/1004 modules 27 active F:\storybook\node_modules\@testing-library\user-event\dist\keyboard\shared\carryValue.js
<s> [webpack.Progress] 68% building 978/1004 modules 26 active F:\storybook\node_modules\@testing-library\user-event\dist\keyboard\shared\carryValue.js
<s> [webpack.Progress] 68% building 978/1005 modules 27 active F:\storybook\node_modules\@testing-library\user-event\dist\keyboard\shared\fireInputEvent.js
<s> [webpack.Progress] 68% building 978/1006 modules 28 active F:\storybook\node_modules\@testing-library\user-event\dist\keyboard\shared\fireChangeForInputTimeIfValid.js
<s> [webpack.Progress] 68% building 978/1007 modules 29 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\directoryRole.js
<s> [webpack.Progress] 68% building 978/1008 modules 30 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\deletionRole.js
<s> [webpack.Progress] 68% building 978/1009 modules 31 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\dialogRole.js
<s> [webpack.Progress] 68% building 978/1010 modules 32 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\definitionRole.js
<s> [webpack.Progress] 68% building 978/1011 modules 33 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\contentinfoRole.js
<s> [webpack.Progress] 67% building 978/1012 modules 34 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\complementaryRole.js
<s> [webpack.Progress] 68% building 979/1012 modules 33 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\complementaryRole.js
<s> [webpack.Progress] 68% building 980/1012 modules 32 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\complementaryRole.js
<s> [webpack.Progress] 68% building 981/1012 modules 31 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\complementaryRole.js
<s> [webpack.Progress] 68% building 981/1013 modules 32 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\comboboxRole.js
<s> [webpack.Progress] 68% building 981/1014 modules 33 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\columnheaderRole.js
<s> [webpack.Progress] 67% building 981/1015 modules 34 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\codeRole.js
<s> [webpack.Progress] 68% building 982/1015 modules 33 active F:\storybook\node_modules\aria-query\lib\etc\roles\literal\codeRole.js
